名前,組織,会社に満足していますか？,会社の業績に満足していますか？,会社は成長していると思いますか？,会社に将来性はあると思いますか？,会社は従業員を大切にしていると思いますか？,会社は率直に意見具申のできる環境にあると思いますか？,会社の部門間の連携はとれていると思いますか？,今の所属部門に満足していますか？,所属部門の会社に対する業績貢献に満足していますか？,所属部門の目標は適切だと思いますか？,所属部門の目標は全部員に共有できていると思いますか？,所属部門の部員間のコミュニケーションはとれていると思いますか？,所属部門の職場の雰囲気はいいと思いますか？,所属部門の部員同士は業務の遂行にあたり協力し合っていると思いますか？,所属部門において従業員の育成はなされていると思いますか？,所属部門はフェアな競争の場になっていると思いますか？,所属部門において会社の経営情報は共有できていると思いますか？,上司との関係に満足していますか？,上司はあなたの仕事をみてくれていますか？,上司はあなたに指導やアドバイスをしてくれていますか？,上司とあなたの間でコミットしている目標に満足していますか？,上司があなたに割り振った役割に満足していますか？,上司はあなたの目標に向けた進捗を確認し、必要な軌道修正をしてくれていますか？,上司はあなたを適切に評価してくれていますか？,上司はあなたに成長（挑戦）の機会を与えてくれていますか？,上司はあなたに仕事を任せてくれていますか？,上司は上司としての役割（リーダーシップなど）を果たしていますか？,今の仕事に満足していますか？,今の役割（ポジション）はあなたの能力に合っていると思いますか？,仕事の質は適切だと思いますか？,仕事の量は適切だと思いますか？,年間の休日・休暇はとれていますか？,仕事のやりがいはありますか？,仕事の目標は明確ですか？,今のあなたに対する考課・処遇に満足していますか？,考課は公平になされていると思いますか？,考課の面談はスケジュールに沿ってなされていますか？,考課の結果について納得のいく説明がなされていますか？,今のあなたの給与額についてどのように感じていますか？
松田太郎１,中日本,4,3,5,4,2,3,2,4,4,4,4,3,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,4,2,3,4,4,4,5,5,5,3
松田太郎２,中日本,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,2,3,3,4,1,1,3,2,2
松田太郎３,中日本,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3
松田太郎４,本社,3,3,3,4,3,3,3,4,3,4,3,4,4,4,3,3,4,4,4,4,4,4,3,4,5,4,5,4,4,4,3,3,4,3,3,3,3,3,3
松田太郎５,本社,2,2,2,3,1,1,2,3,4,3,4,4,4,2,2,2,2,4,4,4,3,3,3,3,3,4,3,2,3,3,3,4,3,3,1,1,1,1,2
松田太郎６,本社,2,3,3,3,2,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,5,3,3,3,3,3,3,3
松田太郎７,法人外商,4,3,4,4,4,4,3,4,3,3,2,4,4,4,3,3,2,4,3,3,3,3,3,4,3,4,4,4,4,4,3,5,3,3,4,4,4,4,3
松田太郎８,法人外商,3,2,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,2,2,3,3,3
松田太郎９,法人外商,3,2,3,4,3,3,2,4,2,3,5,5,4,4,3,4,4,3,4,3,4,4,3,4,4,4,3,5,5,4,3,5,5,4,4,3,3,3,3
松田太郎１０,法人外商,3,3,3,4,3,4,2,4,3,3,2,4,4,4,4,3,2,4,4,4,4,4,3,4,4,4,5,4,4,4,3,4,4,4,3,3,3,4,3
松田太郎１１,法人外商,5,5,5,5,5,5,3,5,2,4,5,2,3,4,3,2,4,5,5,5,4,5,5,5,5,5,5,2,2,3,3,5,5,5,1,2,4,3,1
松田太郎１２,法人外商,2,4,2,1,1,2,5,5,5,5,4,2,3,4,1,1,5,4,5,5,5,5,5,3,5,5,5,4,5,5,1,3,5,5,1,1,5,1,1
松田太郎１３,法人外商,2,2,3,3,2,3,3,4,4,4,5,4,4,4,3,4,5,5,5,4,4,4,4,5,4,4,4,4,2,4,4,5,4,4,1,2,4,4,1
松田太郎１４,法人外商,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4,3,3,3,3,3,4,4,3,3,3,3,5,3,3,2,2,3,2,3
松田太郎１５,西日本,2,2,3,2,1,3,3,3,3,3,3,4,4,4,4,3,3,4,5,5,3,3,5,4,5,5,5,2,2,3,3,3,3,3,4,4,5,5,3
松田太郎１６,西日本,4,3,4,4,4,5,4,5,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,5,4,4,4,4,4,3
松田太郎１７,西日本,3,3,3,3,2,3,4,3,3,3,3,3,2,4,3,4,3,3,4,4,3,4,4,3,3,5,4,3,3,3,3,2,4,3,3,3,4,4,3
松田太郎１８,西日本,3,2,4,3,4,3,3,4,3,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,3
松田太郎１９,西日本,4,3,4,4,4,5,2,4,3,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,5,4,3,4,4,3
松田太郎２０,西日本,3,2,4,4,3,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,3
松田太郎２１,西日本,4,3,4,4,3,4,4,3,2,4,4,2,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,3,4,3,2,4,4,3,4,4,4,3
松田太郎２２,西日本,2,2,3,2,2,3,3,2,3,3,3,4,2,4,3,3,4,4,4,5,3,3,4,4,4,4,4,2,3,3,2,2,1,3,4,4,4,4,2
松田太郎２３,中日本,4,3,4,4,3,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,3,3,3,4,3,4,4,4,4,4,3,3,4,4,3,3,5,4,3
松田太郎２４,中日本,2,1,2,4,2,2,2,3,3,4,4,4,4,5,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,2,2,2,3,2
松田太郎２５,物流,3,2,3,3,3,2,3,4,3,4,3,3,3,4,2,2,4,4,5,4,4,4,5,4,4,4,5,3,3,3,3,5,3,3,3,4,4,4,3
松田太郎２６,物流,3,2,4,4,2,2,4,3,3,4,3,3,3,4,3,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,3,2,4,4,3,4,4,4,2
松田太郎２７,物流,4,2,4,4,3,4,4,4,4,4,4,4,4,4,3,2,4,4,3,5,4,4,3,5,5,5,5,3,3,4,2,1,5,4,3,4,3,4,3
松田太郎２８,物流,4,2,4,4,4,3,4,4,4,4,4,4,3,4,3,3,4,3,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3
松田太郎２９,物流,3,2,4,4,2,3,3,5,4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,5,3,4,4,4,2
松田太郎３０,物流,2,1,3,3,2,3,2,1,2,3,4,3,3,3,3,2,3,3,3,4,3,3,4,4,4,4,5,3,3,3,1,2,3,4,2,3,4,4,1
松田太郎３１,物流,3,1,3,4,4,3,3,3,4,5,5,4,4,3,2,3,4,3,4,4,3,2,3,3,3,2,4,2,2,3,2,3,3,4,2,3,4,3,2
松田太郎３２,物流,3,1,2,4,1,3,3,4,4,5,4,3,3,4,2,4,4,3,4,4,4,3,4,4,4,5,4,4,5,5,2,2,5,5,3,4,5,4,2
松田太郎３３,本社,4,3,3,4,3,4,3,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,3,3
松田太郎３４,本社,3,3,4,4,2,3,4,5,3,4,4,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,3
松田太郎３５,店舗,2,3,1,2,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,3,4,1,1,2,2,1
松田太郎３６,店舗,3,2,3,3,2,4,3,4,3,3,4,5,5,5,4,3,4,4,5,4,4,4,4,5,5,5,5,3,3,4,2,2,5,4,4,4,4,4,3
松田太郎３７,店舗,2,2,4,4,2,4,2,3,3,4,4,4,4,4,4,2,4,3,4,4,3,4,4,3,4,4,3,4,4,3,2,2,4,4,2,2,2,1,2
松田太郎３８,店舗,3,3,3,3,4,3,4,4,3,3,4,4,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,3,3,3,4,2,3,4,4,4,4,4,2
松田太郎３９,店舗,3,3,3,4,4,3,4,4,3,4,5,5,5,5,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,4,3,3,5,4,4,4,5,5,3
松田太郎４０,店舗,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3
松田太郎４１,店舗,3,2,4,4,4,4,2,4,2,4,4,4,4,5,4,4,3,4,5,5,4,4,5,5,5,5,5,4,3,4,3,3,5,5,4,4,4,4,3
松田太郎４２,店舗,4,4,4,4,3,4,2,4,3,4,4,3,4,4,3,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,4,3
松田太郎４３,東日本,4,2,4,4,4,4,3,3,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,4,4,3
松田太郎４４,東日本,3,3,3,3,3,3,3,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,5,3,3,3,4,3
松田太郎４５,東日本,3,2,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,2,2,1
松田太郎４６,東日本,4,3,3,4,4,4,4,4,3,4,4,4,5,5,4,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,2,4,4,4,5,2
松田太郎４７,東日本,4,4,4,4,2,4,4,4,4,4,3,4,4,3,3,3,3,2,3,4,3,2,3,4,4,4,5,4,4,4,2,5,4,4,5,5,5,5,4
松田太郎４８,東日本,4,3,2,3,2,3,3,4,3,4,4,4,4,5,4,4,4,4,5,4,4,5,4,5,4,4,5,4,3,2,3,4,3,2,4,4,5,5,3
松田太郎４９,東日本,2,2,2,3,1,2,2,3,2,3,3,3,3,2,2,2,3,4,3,3,2,3,3,3,4,5,3,4,4,3,3,1,4,3,3,2,2,2,2
松田太郎５０,東日本,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,3,4,4,5,4,4,4,4,2,4,5,3,4,4,4,3
松田太郎５１,東日本,4,2,4,4,4,4,2,4,1,5,4,5,5,4,4,5,2,4,5,5,5,4,4,4,5,4,5,4,4,4,4,4,5,5,4,5,4,4,3
松田太郎５２,東日本,3,2,3,3,2,4,4,4,2,4,4,4,5,4,3,4,4,5,5,5,4,4,5,4,4,4,5,4,4,4,4,2,3,2,3,3,2,4,2
松田太郎５３,東日本,1,1,1,1,1,1,1,3,2,2,2,3,3,4,2,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,2,2,2,2,2
松田太郎５４,東日本,3,3,3,4,2,3,4,4,5,5,5,5,4,4,5,5,3,5,5,5,5,4,4,5,5,5,5,3,4,3,4,4,4,3,2,3,3,2,2
松田太郎５５,東日本,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,4,4,4,4,4,4,3,3,3,2,5,4,5,4,4,4,5,3
松田太郎５６,東日本,3,3,4,3,3,4,3,4,3,4,4,4,4,4,5,3,4,4,5,5,5,4,5,5,5,4,4,4,3,4,4,4,3,3,3,4,4,4,3
松田太郎５７,東日本,4,2,4,4,4,4,5,5,5,5,4,4,4,4,4,3,4,4,5,5,5,4,5,5,4,5,4,4,4,4,4,2,5,5,3,3,4,3,3
松田太郎５８,東日本,2,3,3,3,1,2,3,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,2,3,2,2,2
松田太郎５９,東日本,2,3,2,2,1,2,3,4,5,3,3,4,3,4,4,2,3,5,5,5,5,5,5,5,5,5,5,4,3,4,2,3,3,4,1,1,1,4,1
松田太郎６０,東日本,3,2,3,3,2,3,4,4,3,3,3,4,4,4,2,3,3,4,4,4,3,3,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,2,2
松田太郎６１,東日本,4,2,4,3,3,4,3,4,2,4,4,4,4,4,4,3,4,3,3,4,3,3,3,4,4,4,4,3,3,4,4,3,4,4,3,3,4,3,3
松田太郎６２,東日本,1,3,3,2,2,1,3,3,3,4,4,3,3,4,4,2,4,3,3,4,3,3,3,3,4,4,4,3,3,3,4,3,3,4,5,5,5,5,5
松田太郎６３,東日本,1,1,2,1,1,3,1,5,4,4,2,5,5,5,5,5,3,5,5,4,4,5,5,5,5,5,5,5,5,4,4,2,5,5,1,1,4,1,1
松田太郎６４,東日本,3,3,3,2,2,1,2,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,5,3,3,5,2,4,3,3,4,4,5,5,3
松田太郎６５,東日本,3,1,4,4,2,3,4,4,2,4,4,4,3,4,4,3,4,4,4,4,3,3,4,3,4,4,3,3,4,3,3,3,4,4,2,2,3,2,2
松田太郎６６,東日本,3,3,4,4,3,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,4,4,3,4,5,3,3,3,4,4,3,3,3,4,5,4,2
松田太郎６７,東日本,2,2,4,3,1,3,4,3,4,3,3,3,3,4,4,3,4,4,5,4,3,4,5,4,4,4,4,3,3,3,2,2,3,4,3,3,4,4,2
松田太郎６８,東日本,3,2,4,4,2,2,2,4,3,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,2,4,4,3,3,3,3,2
松田太郎６９,中日本,3,2,4,4,2,4,2,3,3,4,3,4,3,4,3,4,4,4,4,4,3,3,4,3,4,4,4,3,2,2,2,4,3,4,3,4,4,4,3
松田太郎７０,中日本,3,2,3,4,3,4,3,2,1,4,4,3,3,4,3,2,4,3,5,5,4,3,5,4,5,4,5,3,3,2,3,4,4,4,3,3,4,4,3
松田太郎７１,中日本,4,2,3,4,3,3,4,4,2,4,3,3,3,4,3,2,2,4,3,3,3,2,3,4,3,4,3,4,3,3,3,4,4,4,4,3,4,4,2
松田太郎７２,中日本,2,1,3,3,2,2,2,4,3,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,3,2,1,1,4,5,3,3,4,4,2
松田太郎７３,中日本,2,3,3,3,2,3,2,3,3,3,4,2,1,3,2,3,3,4,4,4,4,3,4,4,4,4,4,2,3,3,3,3,2,3,2,2,4,3,2
松田太郎７４,中日本,1,1,2,1,1,2,2,1,1,3,3,4,2,3,3,3,2,3,4,4,3,4,4,4,4,4,4,4,4,4,4,2,4,3,3,3,3,2,2
松田太郎７５,中日本,3,3,4,3,3,4,4,4,3,3,4,3,3,4,2,4,2,5,5,4,4,5,5,5,5,5,4,3,3,4,3,2,4,3,3,4,4,4,1
松田太郎７６,中日本,3,3,3,3,4,4,3,3,3,3,4,3,4,4,3,3,3,3,4,4,3,4,4,3,4,4,3,3,3,3,3,4,3,4,3,4,3,3,3
松田太郎７７,中日本,2,2,2,2,2,2,3,2,2,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,3,3,4,4,2,3,3,3,2
松田太郎７８,中日本,4,3,5,5,4,4,4,3,3,3,4,3,3,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,5,4,5,3
松田太郎７９,中日本,2,1,2,1,2,2,2,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,5,3,4,4,4,3,3,4,3,3,3,3,3,2
松田太郎８０,中日本,3,2,4,3,3,2,2,4,2,3,3,4,4,4,3,2,3,4,4,4,3,3,4,3,3,3,4,3,2,2,3,2,3,4,2,2,2,3,2
松田太郎８１,中日本,3,2,2,3,1,2,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,5,5,2,3,5,3,1
松田太郎８２,店舗,4,2,5,5,3,3,3,5,1,3,4,3,5,4,3,4,3,5,5,5,3,4,4,4,5,5,5,5,3,3,2,2,5,5,3,3,4,4,3
松田太郎８３,中日本,2,2,4,3,3,3,4,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,2,2,4,4,4,4,4,4,3
松田太郎８４,中日本,4,3,4,3,3,3,3,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,3
松田太郎８５,中日本,2,2,2,2,2,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,3
松田太郎８６,中日本,3,2,3,3,4,4,3,4,3,3,4,4,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3
松田太郎８７,地域活性化,3,2,3,4,3,3,4,4,2,3,4,4,4,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,2
松田太郎８８,地域活性化,3,2,2,3,2,4,4,4,5,3,4,4,3,5,4,4,3,4,4,4,4,4,4,3,4,4,5,4,4,3,2,1,4,5,3,2,4,3,3
松田太郎８９,地域活性化,2,2,2,2,2,3,4,4,4,4,4,4,2,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,4,4,4,4,4,1
松田太郎９０,地域活性化,3,2,4,4,3,4,4,4,3,5,4,5,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,3,3,3,3,3
松田太郎９１,地域活性化,3,3,2,2,3,3,3,3,3,4,4,3,3,4,3,3,2,3,3,3,3,2,3,3,3,4,3,3,4,4,1,2,4,4,3,3,3,3,2
松田太郎９２,西日本,3,2,4,4,2,2,3,4,3,4,5,3,4,5,4,2,2,3,4,3,3,4,3,4,4,5,4,4,4,4,4,2,4,5,3,1,5,4,2
松田太郎９３,西日本,4,3,4,4,2,4,3,4,3,3,4,5,5,4,4,4,3,4,4,4,3,3,4,4,4,4,5,4,4,4,3,2,3,4,4,4,4,4,3
松田太郎９４,西日本,5,3,5,5,5,4,4,5,5,5,4,4,5,4,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,4,3,5,5,5,5,4,4,3
松田太郎９５,西日本,3,3,3,3,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,3,4,4,3,4,5,4,4,3
松田太郎９６,西日本,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,3
松田太郎９７,西日本,3,2,4,4,4,4,3,4,2,4,4,5,5,5,4,4,4,4,5,5,4,4,5,4,4,4,5,4,4,4,3,2,4,4,4,4,4,4,3
松田太郎９８,西日本,3,2,4,5,2,3,3,4,4,4,4,4,5,4,4,3,2,4,4,4,4,4,4,4,4,5,4,3,4,4,3,2,4,4,3,3,2,4,2
松田太郎９９,西日本,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4,4,4,5,4,4,5,4,3
松田太郎１００,西日本,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,3,5,4,4,4,4,4,2,4,4,3,4,4,3,3
松田太郎１０１,西日本,4,3,4,4,3,5,4,4,3,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
松田太郎１０２,西日本,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3
松田太郎１０３,西日本,3,2,3,4,3,4,4,5,2,3,4,4,4,4,4,3,3,4,4,5,4,4,4,4,4,4,4,5,4,4,3,4,4,5,4,4,4,4,2
松田太郎１０４,西日本,4,3,3,3,4,4,4,4,4,4,4,3,3,4,4,3,5,5,5,5,4,4,5,3,4,5,4,4,4,4,4,5,3,4,4,3,4,4,3
松田太郎１０５,西日本,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,4,4,5,5,4,5,4,5,5,5,4,5,4,4,3
松田太郎１０６,東日本,3,3,3,3,4,3,2,4,3,4,4,5,5,5,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,3,2,2,4,4,4,4,4,4,2
松田太郎１０７,東日本,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,5,5,5,5,5,5,5,3,3,5,5,3,3,3,3,3,3,5,3,3,3,3,3
松田太郎１０８,東日本,4,3,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,3,3,4,4,2
松田太郎１０９,東日本,3,3,4,4,3,4,4,4,3,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,3
松田太郎１１０,東日本,3,3,3,3,3,3,3,4,4,3,4,4,4,4,3,3,3,4,4,4,3,3,3,4,3,4,3,4,3,4,3,3,3,4,3,3,2,3,2
松田太郎１１１,東日本,3,2,3,4,2,2,3,2,3,3,3,2,3,2,2,2,2,2,3,3,3,3,3,3,3,5,2,3,3,4,1,1,4,3,2,2,2,3,2
松田太郎１１２,東日本,3,2,4,4,3,4,3,5,4,3,4,4,4,4,3,4,4,4,4,4,3,4,3,4,4,5,4,4,4,4,4,3,4,4,3,3,4,3,3
松田太郎１１３,東日本,3,3,4,4,3,3,4,4,3,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,3,4,4,3,4,4,4,3
松田太郎１１４,西日本,2,2,2,4,2,2,2,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,3,2,4,3,2,3,3,4,3,3,4,3,1
松田太郎１１５,西日本,3,3,3,3,3,3,3,4,4,4,3,4,5,4,4,4,4,5,4,5,4,3,4,4,4,4,5,3,4,3,4,5,3,4,4,4,4,3,2
松田太郎１１６,西日本,2,3,3,3,1,2,2,3,3,4,2,3,2,2,3,3,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,2,2,3,3,2,2,3,2
松田太郎１１７,店舗,2,3,3,3,2,2,2,3,3,3,2,2,3,2,1,2,2,3,2,2,2,2,5,1,4,4,3,3,3,3,2,2,4,3,2,3,2,3,2
松田太郎１１８,店舗,3,3,4,4,2,3,2,4,2,3,3,4,4,4,4,4,3,4,4,3,3,4,3,3,4,4,3,4,4,4,4,1,4,4,2,3,2,2,2
松田太郎１１９,店舗,2,3,4,3,2,2,2,4,4,4,2,5,4,5,5,4,1,3,3,2,3,3,2,3,2,3,3,2,4,4,1,5,3,2,3,4,2,2,3
松田太郎１２０,店舗,2,2,4,4,3,1,3,5,4,3,4,5,5,5,4,4,3,4,2,3,3,4,2,4,4,5,3,4,4,4,3,4,4,5,3,3,2,2,1
松田太郎１２１,店舗,4,3,4,4,3,3,3,4,4,3,3,4,3,4,2,4,3,3,3,4,3,3,3,4,4,4,3,3,3,3,2,3,4,4,3,3,3,3,2
松田太郎１２２,店舗,4,3,5,5,4,5,3,4,1,4,4,3,5,4,4,4,3,4,4,4,5,5,5,5,5,5,5,3,3,4,3,3,4,5,4,5,4,4,3
